
> @comp/storybook@0.0.0 build-storybook /Users/claudiofuen/Repos/design-system/apps/storybook
> storybook build "--output-dir=/tmp/chromatic--55457-yeZV9FXtXkRb"


[90m┌[39m  Building storybook v10.1.11
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m
[33m▲[39m  No story files found for the specified pattern: [34mstories/**/*.mdx[39m
[90m│[39m  [43mVite[49m [36mvite v6.4.1 [32mbuilding for production...[36m[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 5724 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m18.21 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[35miframe-C_JW-AGl.css[39m[1m[2m[22m
[90m│[39m  [2m149.34 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mowner-CvMgaIeV.js[39m[1m[2m[22m
[90m│[39m  [2m0.06 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museBaseUiId-CHykstML.js[39m[1m[2m[22m
[90m│[39m  [2m0.09 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museOnMount-FDxbUdxt.js[39m[1m[2m[22m
[90m│[39m  [2m0.10 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36misElementDisabled-CwHw_lZC.js[39m[1m[2m[22m
[90m│[39m  [2m0.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museIsoLayoutEffect-kUCdRo3H.js[39m[1m[2m[22m
[90m│[39m  [2m0.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museRender-COy-31UY.js[39m[1m[2m[22m
[90m│[39m  [2m0.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mclamp-DyuOe9kr.js[39m[1m[2m[22m
[90m│[39m  [2m0.12 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mToolbarRootContext-p6Mkx9Kl.js[39m[1m[2m[22m
[90m│[39m  [2m0.13 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mindex-OL7xwynU.js[39m[1m[2m[22m
[90m│[39m  [2m0.13 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
